City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description 
226,Pandan,PH,14.0453,124.1694,79.23,85,100,3.67,overcast clouds
227,Saint-Pierre,RE,-21.3393,55.4781,69.48,60,20,19.57,few clouds
228,Dejen,ET,10.1667,38.1333,52.56,93,100,3.15,light rain
229,Erzin,TR,36.9559,36.2,72.64,90,1,2.42,clear sky
230,Garango,BF,11.8,-0.5506,83.8,62,100,10.96,light rain
231,Port Augusta,AU,-32.5,137.7667,38.97,80,2,3.62,clear sky
232,Turkistan,KZ,43.0,68.0,73.69,36,0,4.85,clear sky
233,Sitka,US,57.0531,-135.33,58.89,77,100,4.61,overcast clouds
234,Vanavara,RU,60.34,102.2797,51.33,84,16,0.27,few clouds
235,Anzio,IT,41.4853,12.6179,81.39,74,0,4.83,clear sky
236,Takehara,JP,34.3383,132.9167,76.24,92,20,3.91,few clouds
237,Uelzen,DE,52.9667,10.5667,59.49,67,100,10.47,overcast clouds
238,Batagay,RU,67.6333,134.6333,50.5,76,100,4.54,overcast clouds
239,Port Lincoln,AU,-34.7333,135.8667,48.54,80,33,13.76,scattered clouds
240,Asosa,ET,10.0667,34.5333,59.34,93,100,2.93,overcast clouds
241,Victoria,HK,22.2855,114.1577,85.32,85,12,8.99,few clouds
242,Chumikan,RU,54.7183,135.315,52.9,97,100,5.28,overcast clouds
243,Nhulunbuy,AU,-12.2333,136.7667,70.41,78,40,9.22,scattered clouds
244,Sola,VU,-13.8833,167.55,80.28,80,36,18.45,scattered clouds
245,Colomi,BO,-17.35,-65.8667,69.82,79,59,8.34,broken clouds
246,Xacmaz,AZ,41.4635,48.806,70.79,56,0,2.51,clear sky
247,Estelle,US,29.8458,-90.1067,96.01,66,75,6.91,thunderstorm
248,Mizan Teferi,ET,6.9833,35.5833,60.64,95,98,2.35,overcast clouds
249,Am Timan,TD,11.0297,20.2827,75.79,72,33,5.66,scattered clouds
250,Chifeng,CN,42.2683,118.9636,70.52,49,58,5.23,broken clouds
251,Santa Cruz De Tenerife,ES,28.4682,-16.2546,86.59,40,0,14.97,clear sky
252,Beringovskiy,RU,63.05,179.3167,49.48,87,100,16.31,overcast clouds
253,Escanaba,US,45.7453,-87.0646,81.52,53,0,9.22,clear sky
254,Saint George,US,37.1041,-113.5841,108.63,10,0,10.0,clear sky
255,Nalut,LY,30.3333,10.85,83.89,39,94,21.41,overcast clouds
256,Marsa Matruh,EG,31.3525,27.2453,79.0,78,40,9.22,scattered clouds
257,Praia Da Vitoria,PT,38.7333,-27.0667,68.76,88,75,9.75,broken clouds
258,Tadine,NC,-21.55,167.8833,77.49,74,66,12.06,broken clouds
259,Paamiut,GL,61.994,-49.6678,39.83,94,100,10.89,overcast clouds
260,Alta Floresta,BR,-9.8756,-56.0861,94.82,34,20,5.75,few clouds
261,Bilibino,RU,68.0546,166.4372,39.88,92,100,5.44,overcast clouds
262,Vila Velha,BR,-20.3297,-40.2925,71.55,91,75,4.61,broken clouds
263,Caloundra,AU,-26.8,153.1333,48.13,87,2,1.01,clear sky
264,Mahibadhoo,MV,3.7833,72.9667,82.35,76,100,10.94,overcast clouds
265,Bardiyah,LY,31.7561,25.0865,77.52,71,0,15.79,clear sky
266,Flinders,AU,-34.5833,150.8552,54.37,87,99,4.0,light rain
267,Samarkand,UZ,39.6542,66.9597,71.02,35,0,2.3,clear sky
268,Ban Nahin,LA,18.2418,104.2122,73.9,98,88,1.86,overcast clouds
269,Panorama,GR,40.5878,23.0315,65.73,76,75,14.97,broken clouds
270,Valdemarpils,LV,57.3707,22.5919,53.1,94,0,6.69,clear sky
271,Leningradskiy,RU,69.3833,178.4167,37.56,93,100,10.13,overcast clouds
272,Balao,EC,-2.9167,-79.8167,77.77,73,100,5.82,overcast clouds
273,Lazaro Cardenas,MX,17.9583,-102.2,86.76,65,56,11.9,broken clouds
274,Maumere,ID,-8.6199,122.2111,77.34,82,62,6.46,broken clouds
275,Airai,TL,-8.9266,125.4092,56.05,94,76,3.91,broken clouds
276,Saskylakh,RU,71.9167,114.0833,50.13,74,100,7.85,overcast clouds
277,Port-De-Bouc,FR,43.4,4.9833,84.42,32,0,25.32,clear sky
278,Bulgan,MN,48.8125,103.5347,50.88,90,100,1.86,overcast clouds
279,Norman Wells,CA,65.282,-126.8329,80.64,41,75,12.66,smoke
280,Lompoc,US,34.6391,-120.4579,88.02,71,0,18.99,clear sky
281,Mersing,MY,2.4312,103.8405,76.91,88,40,4.61,scattered clouds
282,Selma,US,36.5708,-119.6121,95.63,33,0,5.75,clear sky
283,Severo-Kurilsk,RU,50.6789,156.125,56.89,87,100,12.24,overcast clouds
284,Quelimane,MZ,-17.8786,36.8883,69.75,83,0,4.61,clear sky
285,Poretskoye,RU,55.1974,46.3291,62.49,93,100,3.51,light rain
286,Bajil,YE,15.0584,43.2851,91.58,35,100,4.99,overcast clouds
287,San Carlos De Bariloche,AR,-41.1456,-71.3082,39.24,87,100,8.05,light rain
288,Birjand,IR,32.8663,59.2211,77.47,13,0,16.11,clear sky
289,Portland,US,45.5234,-122.6762,82.09,51,40,10.36,scattered clouds
290,Pandharpur,IN,17.6667,75.3333,72.84,85,100,14.03,overcast clouds
291,Vao,NC,-22.6667,167.4833,76.3,77,31,13.58,scattered clouds
292,Pavlovka,RU,52.6897,47.1405,65.93,70,22,4.32,few clouds
293,Yining,CN,29.0361,114.5636,78.31,93,4,2.28,clear sky
294,Kailua,US,21.4022,-157.7394,84.18,74,40,12.66,scattered clouds
295,Hay River,CA,60.8156,-115.7999,69.78,64,75,4.61,broken clouds
296,La Ronge,CA,55.1001,-105.2842,68.22,82,75,2.3,broken clouds
297,Baghdad,IQ,33.3406,44.4009,96.71,15,0,11.5,clear sky
298,Chapais,CA,49.7834,-74.8492,64.18,28,6,8.86,clear sky
299,Saldanha,ZA,-33.0117,17.9442,51.85,93,8,16.6,light rain
300,Yerbogachen,RU,61.2767,108.0108,52.41,76,7,3.06,clear sky
301,Port Hardy,CA,50.6996,-127.4199,59.18,88,100,6.91,light intensity shower rain
302,Basoko,CD,1.2391,23.616,75.34,71,99,1.99,overcast clouds
303,Jumla,NP,29.2747,82.1838,60.04,91,100,2.84,overcast clouds
304,Balkanabat,TM,39.5108,54.3671,85.89,21,0,9.24,clear sky
305,Iranshahr,IR,27.2025,60.6848,91.74,49,0,0.0,clear sky
306,Maningrida,AU,-12.0667,134.2667,56.88,90,100,11.54,overcast clouds
307,Zyryanovsk,KZ,49.7386,84.2719,53.38,88,99,0.83,overcast clouds
308,Haimen,CN,23.1935,116.6142,78.69,90,37,1.63,scattered clouds
309,Pingxiang,CN,27.6167,113.85,78.85,87,8,2.57,clear sky
310,Bethanien,NA,-26.502,17.1583,48.74,71,0,17.83,clear sky
311,Yambio,SS,4.5721,28.3955,67.26,97,98,2.55,light rain
312,Shelkovskaya,RU,43.5069,46.3392,73.17,57,9,14.83,clear sky
313,Mezhdurechensk,RU,53.6942,88.0603,54.05,90,9,2.86,clear sky
314,Dongfeng,CN,42.6403,125.5118,65.95,86,100,3.44,overcast clouds
315,Muli,MV,2.9167,73.5667,82.22,77,100,14.0,overcast clouds
316,Floro,NO,61.5996,5.0328,53.24,87,100,16.11,overcast clouds
317,Maceio,BR,-9.6658,-35.7353,72.84,94,100,11.5,overcast clouds
318,Goundam,ML,16.4145,-3.6708,99.68,22,100,12.86,overcast clouds
319,Angoche,MZ,-16.2325,39.9086,71.01,77,3,5.93,clear sky
320,Honningsvag,NO,70.9821,25.9704,55.15,76,100,2.3,overcast clouds
321,Pasighat,IN,28.0667,95.3333,78.1,91,56,2.98,broken clouds
322,Emerald,AU,-23.5333,148.1667,41.34,81,0,7.99,clear sky
323,Kintampo,GH,8.0563,-1.7306,71.83,92,100,7.67,light rain
324,Maarianhamina,AX,60.0973,19.9348,53.46,82,0,1.14,clear sky
325,Tiarei,PF,-17.5333,-149.3333,82.42,72,62,19.24,broken clouds
326,Tabou,CI,4.423,-7.3528,76.23,78,99,9.93,overcast clouds
327,Mehamn,NO,71.0357,27.8492,55.31,82,98,0.0,overcast clouds
328,Port Hedland,AU,-20.3167,118.5667,50.05,62,2,9.22,clear sky
329,Putina,PE,-15.4667,-69.4333,50.76,58,76,12.93,broken clouds
330,Amethi,IN,26.15,81.8167,90.77,54,100,11.3,overcast clouds
331,Nerchinskiy Zavod,RU,51.3088,119.61,51.75,94,99,4.74,overcast clouds
332,Wanaka,NZ,-44.7,169.15,31.1,81,99,1.99,overcast clouds
333,Belmonte,BR,-15.8631,-38.8828,72.57,78,13,9.75,few clouds
334,Bambous Virieux,MU,-20.3428,57.7575,68.25,73,40,18.41,scattered clouds
335,Amuntai,ID,-2.4177,115.2494,73.0,98,96,0.83,overcast clouds
336,Tilichiki,RU,60.4667,166.1,60.64,75,20,7.38,few clouds
337,Kijang,KR,35.2442,129.2139,76.73,85,41,4.52,scattered clouds
338,Bagan,RU,54.1001,77.6646,67.01,71,100,8.52,overcast clouds
339,Ugoofaaru,MV,5.6667,73.0,82.17,75,100,17.36,overcast clouds
340,Bahia Blanca,AR,-38.7196,-62.2724,52.03,63,3,2.86,clear sky
341,Boshnyakovo,RU,49.6333,142.1667,66.29,77,50,4.09,scattered clouds
342,Touros,BR,-5.1989,-35.4608,77.11,81,10,12.75,clear sky
343,Bilma,NE,18.6853,12.9164,94.05,18,13,7.43,few clouds
344,Mugur-Aksy,RU,50.35,90.5,50.77,75,100,1.92,light rain
345,Kisangani,CD,0.5167,25.2,78.66,42,43,2.51,scattered clouds
346,Constitucion,CL,-35.3333,-72.4167,52.45,86,70,13.42,broken clouds
347,Taraz,KZ,42.9,71.3667,63.01,51,0,6.71,clear sky
348,Udachnyy,RU,66.4167,112.4,53.46,66,7,5.08,clear sky
349,Havre-Saint-Pierre,CA,50.2334,-63.5986,55.76,82,100,16.11,overcast clouds
350,Ewa Beach,US,21.3156,-158.0072,84.15,66,75,17.27,broken clouds
351,Zatoka,UA,46.0725,30.4654,70.79,70,100,24.72,light rain
352,Kenai,US,60.5544,-151.2583,66.29,57,40,9.22,scattered clouds
353,Natal,BR,-5.795,-35.2094,80.82,78,40,10.36,scattered clouds
354,Makokou,GA,0.5738,12.8642,69.87,93,92,1.43,overcast clouds
355,Chipinge,ZW,-20.1883,32.6236,50.38,73,4,3.94,clear sky
356,Yumen,CN,40.2833,97.2,73.4,19,44,5.35,scattered clouds
357,Padang,ID,-0.9492,100.3543,76.42,87,58,3.22,broken clouds
358,Tera,NE,14.0078,0.7531,90.46,46,90,15.08,overcast clouds
359,Torbay,CA,47.6666,-52.7314,67.28,79,75,18.41,broken clouds
360,Yar-Sale,RU,66.8333,70.8333,54.27,74,2,7.29,clear sky
361,Atasu,KZ,48.6814,71.6433,60.93,73,30,9.78,scattered clouds
362,Labuhan,ID,-6.8844,112.2051,73.72,86,18,7.94,few clouds
363,Trelew,AR,-43.249,-65.3051,54.9,33,99,10.38,overcast clouds
364,Sapa,PH,5.1544,120.3241,79.56,82,100,10.42,overcast clouds
365,Pemba,MZ,-12.974,40.5178,72.3,83,40,11.5,scattered clouds
366,Henties Bay,NA,-22.116,14.2845,56.37,90,0,8.39,clear sky
367,Milici,BA,44.1711,19.0903,54.77,63,76,3.53,broken clouds
368,Ifanadiana,MG,-21.3,47.6333,57.88,97,71,1.79,light rain
369,Segezha,RU,63.7415,34.3222,57.61,79,74,7.25,broken clouds
370,Usinsk,RU,65.9939,57.5281,58.5,62,60,5.48,broken clouds
371,Haines Junction,CA,60.7522,-137.5108,66.15,48,100,5.75,overcast clouds
372,Svetlogorsk,BY,52.6333,29.7333,59.56,91,94,5.91,overcast clouds
373,Viedma,AR,-40.8135,-62.9967,53.02,49,76,7.34,broken clouds
374,Nipawin,CA,53.3668,-104.0009,77.04,78,20,6.91,few clouds
375,Nijar,ES,36.9665,-2.206,77.65,57,0,6.91,clear sky
376,Kiunga,PG,-6.1219,141.2906,71.13,100,89,1.72,overcast clouds
377,Dorado,PR,18.4588,-66.2677,87.73,84,75,16.11,broken clouds
378,Mar Del Plata,AR,-38.0023,-57.5575,57.22,94,75,10.0,broken clouds
379,Srednekolymsk,RU,67.45,153.6833,52.39,55,9,5.08,clear sky
380,Ahuimanu,US,21.4447,-157.8378,83.91,74,40,17.27,scattered clouds
381,Faanui,PF,-16.4833,-151.75,78.24,74,84,18.77,light rain
382,Gidam,IN,18.9833,81.4,73.62,97,100,1.48,light rain
383,Plonsk,PL,52.6235,20.3755,58.77,88,57,7.29,broken clouds
384,Koulikoro,ML,14.0,-7.75,81.61,60,33,16.37,scattered clouds
385,Cabedelo,BR,-6.9811,-34.8339,74.07,83,12,12.93,few clouds
386,Pimentel,PE,-6.8367,-79.9342,71.89,60,0,16.11,clear sky
387,Kiri Buru,IN,22.0833,85.35,75.04,94,68,5.86,broken clouds
388,Kungurtug,RU,50.5994,97.5228,49.46,75,93,1.68,overcast clouds
389,Vanimo,PG,-2.6741,141.3028,76.98,89,99,5.48,moderate rain
390,Lata,PT,40.1629,-8.3327,70.92,52,0,2.26,clear sky
391,Buzmeyin,TM,38.0507,58.2056,76.73,33,0,2.3,clear sky
392,Rabo De Peixe,PT,37.8,-25.5833,68.27,80,75,10.36,broken clouds
393,Porto Novo,BJ,6.4965,2.6036,78.62,93,100,4.36,overcast clouds
394,Tevaitoa,PF,-16.7833,-151.5,77.86,73,65,19.04,broken clouds
395,Walvis Bay,NA,-22.9575,14.5053,57.09,82,0,3.44,clear sky
396,Vestmannaeyjar,IS,63.4427,-20.2734,52.2,97,100,17.56,overcast clouds
397,Atar,MR,20.5169,-13.0499,99.14,22,1,7.43,clear sky
398,Arica,CL,-18.475,-70.3042,67.55,72,75,10.36,broken clouds
399,Husavik,IS,66.0449,-17.3389,55.24,78,99,3.76,overcast clouds
400,Morro Bay,US,35.3658,-120.8499,96.93,56,26,8.99,scattered clouds
401,Bandiagara,ML,14.3501,-3.6104,93.67,32,97,4.38,overcast clouds
402,Jasper,US,37.2001,-94.3502,89.02,57,75,12.66,broken clouds
403,Nizwa,OM,22.9333,57.5333,80.8,80,100,3.85,light rain
404,Karonga,MW,-9.9333,33.9333,69.91,57,70,5.17,broken clouds
405,Gravdal,NO,68.1214,13.5031,52.27,84,99,6.85,overcast clouds
406,Herat,AF,34.5,62.0,75.38,19,0,23.53,clear sky
407,Sarangani,PH,5.4033,125.4636,81.55,80,93,18.37,overcast clouds
408,Walla Walla,US,46.0646,-118.343,85.86,37,0,9.22,clear sky
409,Saint Austell,GB,50.3383,-4.7658,64.63,88,0,8.05,clear sky
410,Beloha,MG,-25.1667,45.05,61.75,58,0,8.72,clear sky
411,Yelan,RU,50.949,43.7378,68.32,58,67,7.72,broken clouds
412,Dunedin,NZ,-45.8742,170.5036,37.8,10,21,5.17,few clouds
413,Hofn,IS,64.2539,-15.2082,50.83,91,100,2.39,overcast clouds
414,Del Rio,US,29.3627,-100.8968,102.6,27,20,13.8,few clouds
415,Morehead,US,37.2711,-87.1764,82.99,82,100,0.0,overcast clouds
416,Brae,GB,60.3964,-1.353,51.19,95,100,4.88,light rain
417,Kedrovyy,RU,56.1667,91.8167,50.41,85,65,2.21,broken clouds
418,Baijiantan,CN,45.6333,85.1833,74.75,37,14,9.4,few clouds
419,Sibu,MY,2.3,111.8167,75.51,94,20,0.0,few clouds
420,Takayama,JP,36.1333,137.25,67.93,97,91,0.83,overcast clouds
421,Maniitsoq,GL,65.4167,-52.9,41.04,89,100,10.74,overcast clouds
422,Pangai,TO,-19.8,-174.35,76.53,71,100,21.68,overcast clouds
423,Mastic Beach,US,40.7668,-72.8521,85.77,55,20,7.0,few clouds
424,Batken,KG,39.8333,71.0,57.94,51,32,0.72,scattered clouds
425,Bloemfontein,ZA,-29.1211,26.214,40.48,81,1,0.0,clear sky
426,Akyab,MM,20.15,92.9,80.24,86,91,10.31,overcast clouds
427,Oudtshoorn,ZA,-33.5907,22.2014,60.13,55,98,4.43,overcast clouds
428,Melilla,ES,35.2937,-2.9383,75.58,83,20,5.75,few clouds
429,Gori,GE,41.9842,44.1158,67.1,52,27,3.49,scattered clouds
430,Kavieng,PG,-2.5744,150.7967,81.43,72,59,14.74,broken clouds
431,Rosetown,CA,51.5501,-108.0014,82.38,30,0,8.05,clear sky
432,Honiara,SB,-9.4333,159.95,79.32,71,29,4.16,scattered clouds
433,Altamira,BR,-3.2033,-52.2064,82.56,64,63,2.71,broken clouds
434,Comodoro Rivadavia,AR,-45.8667,-67.5,49.86,62,0,1.14,clear sky
435,Nantucket,US,41.2835,-70.0995,75.34,64,0,16.11,clear sky
436,Wellington,NZ,-41.2866,174.7756,47.86,78,75,20.71,light rain
437,Porkhov,RU,57.765,29.5561,55.49,95,10,4.21,clear sky
438,Horsham,GB,51.064,-0.3272,73.11,78,0,6.91,clear sky
439,Cao Bang,VN,22.6667,106.25,74.16,98,27,0.81,scattered clouds
440,Orumiyeh,IR,37.5527,45.0761,69.35,49,0,4.61,clear sky
441,Sicuani,PE,-14.2694,-71.2261,57.29,37,85,11.79,overcast clouds
442,Umm Kaddadah,SD,13.6017,26.6876,88.54,40,100,8.7,overcast clouds
443,Almeirim,BR,-1.5233,-52.5817,81.57,72,81,3.13,broken clouds
444,Carhuaz,PE,-9.2819,-77.6447,66.13,51,95,0.96,overcast clouds
445,Garissa,KE,-0.4536,39.6401,73.65,66,26,19.42,scattered clouds
446,Sept-Iles,CA,50.2001,-66.3821,66.72,52,75,18.41,broken clouds
447,Lisakovsk,KZ,52.5369,62.4936,67.01,68,51,4.54,broken clouds
448,Road Town,VG,18.4167,-64.6167,87.89,74,40,14.97,scattered clouds
449,Abu Zabad,SD,12.35,29.25,79.43,67,100,9.4,overcast clouds
450,Noumea,NC,-22.2763,166.4572,75.0,99,3,6.78,clear sky
451,Kondinskoye,RU,59.6481,67.41,68.81,62,68,4.32,broken clouds
452,Daru,PG,-9.0763,143.2092,77.02,89,78,11.74,broken clouds
